warning ..\package.json: No license field
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\DEWA\AppData\Local\Temp\chromatic--15660-nS0QDL1kuKKy
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook"
info => Loading 7 other files in "C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook"
info => Adding stories defined in "C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1251/1261 modules 10 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1252/1261 modules 9 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1253/1261 modules 8 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1254/1261 modules 7 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1255/1261 modules 6 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1256/1261 modules 5 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1257/1261 modules 4 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1258/1261 modules 3 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1259/1261 modules 2 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1260/1261 modules 1 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 70% building 1261/1261 modules 0 active 
<s> [webpack.Progress] 69% building 1261/1262 modules 1 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1261/1263 modules 2 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1261/1264 modules 3 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1262/1264 modules 2 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1263/1264 modules 1 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 70% building 1264/1264 modules 0 active 
<s> [webpack.Progress] 69% building 1264/1265 modules 1 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1264/1266 modules 2 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1264/1267 modules 3 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1264/1268 modules 4 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1264/1269 modules 5 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1264/1270 modules 6 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1264/1271 modules 7 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1264/1272 modules 8 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1264/1273 modules 9 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1264/1274 modules 10 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 69% building 1264/1275 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1264/1276 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 1264/1277 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 1264/1278 modules 14 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 69% building 1265/1278 modules 13 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 69% building 1266/1278 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 69% building 1267/1278 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 69% building 1267/1279 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1268/1279 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1269/1279 modules 10 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1270/1279 modules 9 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1271/1279 modules 8 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1272/1279 modules 7 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1272/1280 modules 8 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1273/1280 modules 7 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1274/1280 modules 6 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1275/1280 modules 5 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1276/1280 modules 4 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1277/1280 modules 3 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1278/1280 modules 2 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1279/1280 modules 1 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1279/1281 modules 2 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1280/1281 modules 1 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 70% building 1281/1281 modules 0 active 
<s> [webpack.Progress] 69% building 1281/1282 modules 1 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1281/1283 modules 2 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1281/1284 modules 3 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_root.js
<s> [webpack.Progress] 69% building 1282/1284 modules 2 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_root.js
<s> [webpack.Progress] 69% building 1283/1284 modules 1 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 70% building 1284/1284 modules 0 active 
<s> [webpack.Progress] 69% building 1284/1285 modules 1 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1284/1286 modules 2 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 69% building 1284/1287 modules 3 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 1285/1287 modules 2 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 69% building 1286/1287 modules 1 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 70% building 1287/1287 modules 0 active 
<s> [webpack.Progress] 69% building 1287/1288 modules 1 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 69% building 1287/1289 modules 2 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 69% building 1287/1290 modules 3 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1287/1291 modules 4 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1287/1292 modules 5 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 1287/1293 modules 6 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1288/1293 modules 5 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1289/1293 modules 4 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1290/1293 modules 3 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1291/1293 modules 2 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1292/1293 modules 1 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 70% building 1293/1293 modules 0 active 
<s> [webpack.Progress] 69% building 1293/1294 modules 1 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 1293/1295 modules 2 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 69% building 1293/1296 modules 3 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_Map.js
<s> [webpack.Progress] 69% building 1293/1297 modules 4 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1294/1297 modules 3 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1295/1297 modules 2 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1296/1297 modules 1 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 70% building 1297/1297 modules 0 active 
<s> [webpack.Progress] 69% building 1297/1298 modules 1 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 1297/1299 modules 2 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 1297/1300 modules 3 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 1297/1301 modules 4 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 1297/1302 modules 5 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 1297/1303 modules 6 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 69% building 1297/1304 modules 7 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 69% building 1297/1305 modules 8 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 69% building 1297/1306 modules 9 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 69% building 1297/1307 modules 10 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 69% building 1297/1308 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 69% building 1297/1309 modules 12 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1298/1309 modules 11 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1299/1309 modules 10 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1300/1309 modules 9 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1301/1309 modules 8 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1302/1309 modules 7 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1303/1309 modules 6 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1304/1309 modules 5 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1305/1309 modules 4 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1306/1309 modules 3 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1307/1309 modules 2 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 1308/1309 modules 1 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 70% building 1309/1309 modules 0 active 
<s> [webpack.Progress] 69% building 1309/1310 modules 1 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1309/1311 modules 2 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1309/1312 modules 3 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 69% building 1309/1313 modules 4 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 1310/1313 modules 3 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 1311/1313 modules 2 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 1312/1313 modules 1 active C:\Users\DEWA\Documents\Freelance\Storybook-tutorial\taskbox\node_modules\telejson\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 70% building 1313/1313 modules 0 active 
